2019-03-04 13:17:13.956 INFO  MIGRATION JOB STARTED 
2019-03-04 13:26:42.214 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:42.214 WARN   -------- 10010948 TrackVia record --------  
2019-03-04 13:26:42.214 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"7 Bridge St","ShippingMethodId":"5","ShipEmail1":"m.powell@farmandcoastmarket.com","BillEmail1":"m.powell@farmandcoastmarket.com","id":113389,"ARPastDue30Days":"0","BillContact":"mimi powell","CustomerId":"10010948","BillCountry":"USA","BillingGroupId":"0","MainCompany":"farm & coast market","ShipZip":"02748","Discount":"0","MainZip":"02748","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"774-992-7093","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"mimi powell","ShipState":"MA","GroupId":"10000300","Last User(id)":79799,"YearToDateSales":"0","MainEmail1":"m.powell@farmandcoastmarket.com","SalesRepNum":"10000300","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Shea Associates","Record ID":"farm & coast market-South Dartmouth","BillCompany":"farm & coast market","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000300","AROpen":"0","CustomerNumber":"115941","Term Link":"CREDIT CARD","ShipAddress":"7 Bridge St","ShippingCarrierId":"2","MainAddress":"7 Bridge St","BillState":"MA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:38:27.000Z","Created By User(id)":79799,"ShipContact":"mimi powell","Term":"CREDIT CARD","MainCity":"South Dartmouth","MainPhone":"774-992-7093","WebSite":"farmandcoastmarket.com","MainCountry":"USA","ShipPhone":"774-992-7093","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Shea Associates","ShippingMethodAbbr":"GROUND","BillZip":"02748","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":257,"ShipCity":"South Dartmouth","MainState":"MA","BillCity":"South Dartmouth","ShipCompany":"farm & coast market","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"farm & coast market","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"} 
2019-03-04 13:26:44.059 WARN   -------- Updated record 113389 --------  
2019-03-04 13:26:44.059 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"7 Bridge St","ShippingMethodId":"5","ShipEmail1":"m.powell@farmandcoastmarket.com","BillEmail1":"m.powell@farmandcoastmarket.com","id":113389,"ARPastDue30Days":"0","BillContact":"mimi powell","CustomerId":"10010948","BillCountry":"USA","BillingGroupId":"0","MainCompany":"farm & coast market","ShipZip":"02748","Discount":"0","MainZip":"02748","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"774-992-7093","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"mimi powell","ShipState":"MA","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"m.powell@farmandcoastmarket.com","SalesRepNum":"10000300","ShipCountry":"USA","Prospect":"TRUE","Group Link":"Shea Associates","Record ID":"farm & coast market-South Dartmouth","BillCompany":"farm & coast market","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000300","AROpen":"0","CustomerNumber":"115941","Term Link":"CREDIT CARD","ShipAddress":"7 Bridge St","ShippingCarrierId":"2","MainAddress":"7 Bridge St","BillState":"MA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:26:43.000Z","Created By User(id)":79799,"ShipContact":"mimi powell","Term":"CREDIT CARD","MainCity":"South Dartmouth","MainPhone":"774-992-7093","WebSite":"farmandcoastmarket.com","MainCountry":"USA","ShipPhone":"774-992-7093","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Shea Associates","ShippingMethodAbbr":"GROUND","BillZip":"02748","Inactive":"TRUE","TermId":"12","Sales Rep Link(id)":257,"ShipCity":"South Dartmouth","MainState":"MA","BillCity":"South Dartmouth","ShipCompany":"farm & coast market","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"farm & coast market","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-04 13:26:44.059 WARN  107 
2019-03-04 13:26:44.059 INFO  searching for 10010984 recordId 
2019-03-04 13:26:46.862 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:46.862 WARN   -------- 10010984 TrackVia record --------  
2019-03-04 13:26:46.862 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"317 S Trenton","ShippingMethodId":"5","ShipEmail1":"whitney@adorndesignstulsa.com","BillEmail1":"whitney@adorndesignstulsa.com","id":113421,"ARPastDue30Days":"0","BillContact":"Whitney Eslicker","CustomerId":"10010984","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Adorn Designs","ShipZip":"74120-","Discount":"0","MainZip":"74120-","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Whitney Eslicker","ShipState":"OK","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"155.4","MainEmail1":"whitney@adorndesignstulsa.com","SalesRepNum":"10000296","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Patrick & Company","Record ID":"Adorn Designs-Tulsa","BillCompany":"Adorn Designs","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-06-25","SalesRepId":"10000296","AROpen":"0","CustomerNumber":"115977","Term Link":"CREDIT CARD","ShipAddress":"317 S Trenton","ShippingCarrierId":"2","MainAddress":"317 S Trenton","BillState":"OK","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T14:20:34.000Z","Created By User(id)":79799,"ShipContact":"Whitney Eslicker","Term":"CREDIT CARD","MainCity":"Tulsa","WebSite":"facebook.com/adorndesignstulsa","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Whitney Ritter Enea","ShippingMethodAbbr":"GROUND","BillZip":"74120-","Inactive":"FALSE","TaxNumber":"STS-14805881-04","TermId":"12","Sales Rep Link(id)":253,"ShipCity":"Tulsa","MainState":"OK","BillCity":"Tulsa","ShipCompany":"Adorn Designs","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Adorn Designs","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-01-25"} 
2019-03-04 13:26:50.142 WARN   -------- Updated record 113421 --------  
2019-03-04 13:26:50.142 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"317 S Trenton","ShippingMethodId":"5","ShipEmail1":"whitney@adorndesignstulsa.com","BillEmail1":"whitney@adorndesignstulsa.com","id":113421,"ARPastDue30Days":"0","BillContact":"Whitney Eslicker","CustomerId":"10010984","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Adorn Designs","ShipZip":"74120-","Discount":"0","MainZip":"74120-","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Whitney Eslicker","ShipState":"OK","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"660.9","MainEmail1":"whitney@adorndesignstulsa.com","SalesRepNum":"10000296","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Patrick & Company","Record ID":"Adorn Designs-Tulsa","BillCompany":"Adorn Designs","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-06-25","SalesRepId":"10000296","AROpen":"0","CustomerNumber":"115977","Term Link":"CREDIT CARD","ShipAddress":"317 S Trenton","ShippingCarrierId":"2","MainAddress":"317 S Trenton","BillState":"OK","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-04T11:26:49.000Z","Created By User(id)":79799,"ShipContact":"Whitney Eslicker","Term":"CREDIT CARD","MainCity":"Tulsa","WebSite":"facebook.com/adorndesignstulsa","Class":"Rep","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Whitney Ritter Enea","ShippingMethodAbbr":"GROUND","BillZip":"74120-","Inactive":"FALSE","TaxNumber":"STS-14805881-04","TermId":"12","Sales Rep Link(id)":253,"ShipCity":"Tulsa","MainState":"OK","BillCity":"Tulsa","ShipCompany":"Adorn Designs","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Adorn Designs","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2019-03-01"}] 
2019-03-04 13:26:50.142 WARN  108 
2019-03-04 13:26:50.142 INFO  searching for 10011023 recordId 
2019-03-04 13:26:53.291 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:53.291 WARN   -------- 10011023 TrackVia record --------  
2019-03-04 13:26:53.291 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"ShipEmail2":"shannon@hesterandcook.com","ShipEmail3":"beth@hesterandcook.com","BillAddress":"340 Main St.","ShippingMethodId":"21","ShipEmail1":"caroline@hesterandcook.com","BillEmail1":"caroline@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"beth@hesterandcook.com","id":113455,"ARPastDue30Days":"0","BillContact":"Caroline Ritter","CustomerId":"10011023","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Hester & Cook - Franklin","ShipZip":"37064-","Discount":"50","DefaultPriceCode":"PRICE_1","MainZip":"37064-","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"TRUE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Caroline Ritter","MainEmail3":"beth@hesterandcook.com","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"8070.55","MainEmail1":"caroline@hesterandcook.com","MainEmail2":"shannon@hesterandcook.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"Hester & Cook - Franklin-Franklin","BillCompany":"Hester & Cook - Franklin","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2018-03-23","SalesRepId":"1001","AROpen":"0","CustomerNumber":"116016","Term Link":"NET 30","ShipAddress":"340 Main St.","ShippingCarrierId":"5","MainAddress":"340 Main St.","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T14:22:15.000Z","Created By User(id)":79799,"ShipContact":"Caroline Ritter","Term":"NET 30","MainCity":"Franklin","Class":"Hester and Cook Retl","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37064-","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":1,"ShipCity":"Franklin","MainState":"TN","BillCity":"Franklin","ShipCompany":"Hester & Cook - Franklin","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Hester & Cook - Franklin","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","Wholesale":"TRUE","LastPurchase":"2019-02-14"} 
2019-03-04 13:26:56.276 WARN   -------- Updated record 113455 --------  
2019-03-04 13:26:56.276 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"ShipEmail2":"shannon@hesterandcook.com","ShipEmail3":"beth@hesterandcook.com","BillAddress":"340 Main St.","ShippingMethodId":"21","ShipEmail1":"caroline@hesterandcook.com","BillEmail1":"caroline@hesterandcook.com","BillEmail2":"shannon@hesterandcook.com","BillEmail3":"beth@hesterandcook.com","id":113455,"ARPastDue30Days":"0","BillContact":"Caroline Ritter","CustomerId":"10011023","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Hester & Cook - Franklin","ShipZip":"37064-","Discount":"50","DefaultPriceCode":"PRICE_1","MainZip":"37064-","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"TRUE","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Caroline Ritter","MainEmail3":"beth@hesterandcook.com","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"8070.55","MainEmail1":"caroline@hesterandcook.com","MainEmail2":"shannon@hesterandcook.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"Hester & Cook - Franklin-Franklin","BillCompany":"Hester & Cook - Franklin","Commission":"0","Shipping Method Link(id)":21,"ARPastDue120Days":"0","DateOpen":"2018-03-23","SalesRepId":"1001","AROpen":"0","CustomerNumber":"116016","Term Link":"NET 30","ShipAddress":"340 Main St.","ShippingCarrierId":"5","MainAddress":"340 Main St.","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T14:22:15.000Z","Created By User(id)":79799,"ShipContact":"Caroline Ritter","Term":"NET 30","MainCity":"Franklin","Class":"Hester and Cook Retl","MainCountry":"USA","Taxable":"FALSE","Term Link(id)":1,"ShippingCarrierAbbr":"Will Call","Sales Rep Link":"House","ShippingMethodAbbr":"PICKUP","BillZip":"37064-","Inactive":"FALSE","TermId":"1","Sales Rep Link(id)":1,"ShipCity":"Franklin","MainState":"TN","BillCity":"Franklin","ShipCompany":"Hester & Cook - Franklin","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Hester & Cook - Franklin","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Will Call","Wholesale":"TRUE","LastPurchase":"2019-02-14"}] 
2019-03-04 13:26:56.276 WARN  109 
2019-03-04 13:26:56.276 INFO  searching for 10011047 recordId 
2019-03-04 13:26:58.638 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:26:58.638 WARN   -------- 10011047 TrackVia record --------  
2019-03-04 13:26:58.638 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"4357 Reed Road","ShippingMethodId":"5","ShipEmail1":"amy@reedhomestead.com","BillEmail1":"amy@reedhomestead.com","id":113475,"ARPastDue30Days":"0","BillContact":"Amy Linehan","CustomerId":"10011047","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Reed Homestead","ShipZip":"14487","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"14487","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"585-367-8651","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Amy Linehan","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"amy@reedhomestead.com","SalesRepNum":"10000316","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Reed Homestead-Livonia","BillCompany":"Reed Homestead","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-04-09","SalesRepId":"10000316","AROpen":"0","CustomerNumber":"116040","Term Link":"CREDIT CARD","ShipAddress":"4357 Reed Road","ShippingCarrierId":"2","MainAddress":"4357 Reed Road","BillState":"NY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T14:22:50.000Z","Created By User(id)":79799,"ShipContact":"Amy Linehan","Term":"CREDIT CARD","MainCity":"Livonia","MainPhone":"585-367-8651","WebSite":"reedhomestead.com","Class":"House","MainCountry":"USA","ShipPhone":"585-367-8651","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Melissa Flipiak","ShippingMethodAbbr":"GROUND","BillZip":"14487","Inactive":"FALSE","TaxNumber":"82-4725543","TermId":"12","Sales Rep Link(id)":270,"ShipCity":"Livonia","MainState":"NY","BillCity":"Livonia","ShipCompany":"Reed Homestead","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Reed Homestead","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-04-11"} 
2019-03-04 13:27:00.204 WARN   -------- Updated record 113475 --------  
2019-03-04 13:27:00.204 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"4357 Reed Road","ShippingMethodId":"5","ShipEmail1":"amy@reedhomestead.com","BillEmail1":"amy@reedhomestead.com","id":113475,"ARPastDue30Days":"0","BillContact":"Amy Linehan","CustomerId":"10011047","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Reed Homestead","ShipZip":"14487","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"14487","Created":"2018-12-06T10:38:27.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"585-367-8651","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Amy Linehan","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"amy@reedhomestead.com","SalesRepNum":"10000316","ShipCountry":"USA","Prospect":"FALSE","Group Link":"Shea Associates","Record ID":"Reed Homestead-Livonia","BillCompany":"Reed Homestead","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-04-09","SalesRepId":"10000316","AROpen":"0","CustomerNumber":"116040","Term Link":"CREDIT CARD","ShipAddress":"4357 Reed Road","ShippingCarrierId":"2","MainAddress":"4357 Reed Road","BillState":"NY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-02-28T14:22:50.000Z","Created By User(id)":79799,"ShipContact":"Amy Linehan","Term":"CREDIT CARD","MainCity":"Livonia","MainPhone":"585-367-8651","WebSite":"reedhomestead.com","Class":"House","MainCountry":"USA","ShipPhone":"585-367-8651","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"Melissa Flipiak","ShippingMethodAbbr":"GROUND","BillZip":"14487","Inactive":"FALSE","TaxNumber":"82-4725543","TermId":"12","Sales Rep Link(id)":270,"ShipCity":"Livonia","MainState":"NY","BillCity":"Livonia","ShipCompany":"Reed Homestead","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Reed Homestead","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-04-11"}] 
2019-03-04 13:27:00.204 WARN  110 
2019-03-04 13:27:00.204 INFO  searching for 10011366 recordId 
2019-03-04 13:27:02.991 WARN   -------- 1 similar TrackVia records --------  
2019-03-04 13:27:02.991 WARN   -------- 10011366 TrackVia record --------  
2019-03-04 13:27:02.991 INFO  {"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"23 Victor Garrido St.","ShippingMethodId":"5","BillEmail1":"americojmartinez@gmail.com","id":113752,"ARPastDue30Days":"0","BillContact":"AJ Martinez","CustomerId":"10011366","BillCountry":"DOM","BillingGroupId":"0","MainCompany":"Casa Marti","ShipFax":"FAX","ShipZip":"33166","Discount":"0","Created":"2018-12-06T10:38:28.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"8096963489","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"AJ Martinez","ShipState":"FL","GroupId":"1001","Last User(id)":79799,"YearToDateSales":"1260.7","MainEmail1":"americojmartinez@gmail.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"House","Record ID":"Casa Marti-Santo Domingo","BillCompany":"Casa Marti","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2018-07-13","SalesRepId":"1001","AROpen":"0","CustomerNumber":"116359","Term Link":"CREDIT CARD","ShipAddress":"8550 NW 70th street","ShippingCarrierId":"2","MainAddress":"23 Victor Garrido St.","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2018-12-06T10:38:28.000Z","Created By User(id)":79799,"ShipContact":"Aj martinez","Term":"CREDIT CARD","MainCity":"Santo Domingo","MainPhone":"8096963489","Class":"International-House","MainCountry":"DOM","ShipPhone":"MAIN","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"House","ShippingMethodAbbr":"GROUND","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Miami","BillCity":"Santo Domingo","ShipCompany":"BBH Cargo c/o Casa Marti","Created By User":"z-Phoenix <arisen_phoenix@ukr.net>","OnCreditHold":"FALSE","FullName":"Casa Marti","Last User":"z-Phoenix <arisen_phoenix@ukr.net>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE","LastPurchase":"2018-09-25"} 
