2019-03-05 09:00:00.002 INFO  CRON JOB STARTED 
2019-03-05 09:06:26.423 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":117,"BillAddress":"128 Main St","ShippingMethodId":"5","ShipEmail1":"Kalispellflowersbyhansen@gmail.com","BillEmail1":"Kalispellflowersbyhansen@gmail.com","id":114691,"ARPastDue30Days":"0","BillContact":"Tracy Styke","ExtneralImportId":"HES-NCC-15609","CustomerId":"10012311","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Kalispell Flowers By Hansen","ShipZip":"59901","Discount":"0","MainZip":"59901","Created":"2019-03-05T09:06:25.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"4067521313","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Tracy Styke","ShipState":"MT","GroupId":"10000125","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"Kalispellflowersbyhansen@gmail.com","SalesRepNum":"10000125","ShipCountry":"USA","Prospect":"FALSE","Group Link":"10000125","Record ID":"10012311","BillCompany":"Kalispell Flowers By Hansen","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2019-03-04","SalesRepId":"10000125","AROpen":"0","CustomerNumber":"117304","Term Link":"PROFORMA","ShipAddress":"128 Main St","ShippingCarrierId":"2","MainAddress":"128 Main St","BillState":"MT","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:06:26.000Z","Created By User(id)":79802,"ShipContact":"Tracy Styke","Term":"PROFORMA","MainCity":"Kalispell","MainPhone":"4067521313","Class":"Rep","MainCountry":"USA","ShipPhone":"4067521313","Taxable":"FALSE","Term Link(id)":3,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000125","ShippingMethodAbbr":"GROUND","BillZip":"59901","Inactive":"FALSE","TermId":"3","Sales Rep Link(id)":117,"ShipCity":"Kalispell","MainState":"MT","BillCity":"Kalispell","ShipCompany":"Kalispell Flowers By Hansen","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Kalispell Flowers By Hansen","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:06:26.423 WARN  68 
2019-03-05 09:06:26.423 INFO  searching for 10012312 recordId 
2019-03-05 09:06:29.959 WARN   -------- 0 similar TrackVia records --------  
2019-03-05 09:06:29.959 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:06:31.570 WARN   -------- Created record --------  
2019-03-05 09:06:31.570 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"Post Office Box 1236","ShippingMethodId":"5","ShipEmail1":"sthomas@csspecialevents.com","BillEmail1":"sthomas@csspecialevents.com","id":114692,"ARPastDue30Days":"0","BillContact":"Shannon Thomas","CustomerId":"10012312","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Creative Solutions Special Events","ShipZip":"28012","Discount":"0","MainZip":"28012","Created":"2019-03-05T09:06:31.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"7048258701","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Shannon Thomas","ShipState":"NC","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"sthomas@csspecialevents.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"TRUE","Group Link":"1001","Record ID":"10012312","BillCompany":"Creative Solutions Special Events","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"1001","AROpen":"0","CustomerNumber":"117305","Term Link":"CREDIT CARD","ShipAddress":"Post Office Box 1236","ShippingCarrierId":"2","MainAddress":"Post Office Box 1236","BillState":"NC","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:06:31.000Z","Created By User(id)":79802,"ShipContact":"Shannon Thomas","Term":"CREDIT CARD","MainCity":"Belmont","MainPhone":"7048258701","WebSite":"www.csspecialevents.com","MainCountry":"USA","ShipPhone":"7048258701","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"1001","ShippingMethodAbbr":"GROUND","BillZip":"28012","Inactive":"FALSE","TaxNumber":"30-0150974","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Belmont","MainState":"NC","BillCity":"Belmont","ShipCompany":"Creative Solutions Special Events","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Creative Solutions Special Events","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:06:31.570 WARN  69 
2019-03-05 09:06:31.570 INFO  searching for 10012313 recordId 
2019-03-05 09:06:34.828 WARN   -------- 0 similar TrackVia records --------  
2019-03-05 09:06:34.828 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:06:36.811 WARN   -------- Created record --------  
2019-03-05 09:06:36.811 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":257,"BillAddress":"153 E. Main St","ShippingMethodId":"5","ShipEmail1":"jen@porch-home.com","BillEmail1":"jen@porch-home.com","id":114693,"ARPastDue30Days":"0","BillContact":"Jennifer Gerken","CustomerId":"10012313","BillCountry":"USA","BillingGroupId":"0","MainCompany":"PORCH","ShipZip":"10549","Discount":"0","MainZip":"10549","Created":"2019-03-05T09:06:36.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"9142623526","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Jennifer Gerken","ShipState":"NY","GroupId":"10000300","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"jen@porch-home.com","SalesRepNum":"10000300","ShipCountry":"USA","Prospect":"TRUE","Group Link":"10000300","Record ID":"10012313","BillCompany":"PORCH","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000300","AROpen":"0","CustomerNumber":"117306","Term Link":"CREDIT CARD","ShipAddress":"153 E. Main St","ShippingCarrierId":"2","MainAddress":"153 E. Main St","BillState":"NY","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:06:36.000Z","Created By User(id)":79802,"ShipContact":"Jennifer Gerken","Term":"CREDIT CARD","MainCity":"Mount Kisco","MainPhone":"9142623526","WebSite":"www.porch-home.com","Class":"Rep","MainCountry":"USA","ShipPhone":"9142623526","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000300","ShippingMethodAbbr":"GROUND","BillZip":"10549","Inactive":"FALSE","TaxNumber":"83-0783054","TermId":"12","Sales Rep Link(id)":257,"ShipCity":"Mount Kisco","MainState":"NY","BillCity":"Mount Kisco","ShipCompany":"PORCH","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"PORCH","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:06:36.811 WARN  70 
2019-03-05 09:06:36.811 INFO  searching for 10012314 recordId 
2019-03-05 09:06:39.638 WARN   -------- 0 similar TrackVia records --------  
2019-03-05 09:06:39.638 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:06:41.410 WARN   -------- Created record --------  
2019-03-05 09:06:41.410 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"320 Hatfield Drive","ShippingMethodId":"5","ShipEmail1":"casey@ebjandcompany.com","BillEmail1":"casey@ebjandcompany.com","id":114694,"ARPastDue30Days":"0","BillContact":"Casey Cannon","CustomerId":"10012314","BillCountry":"USA","BillingGroupId":"0","MainCompany":"EBJ and Company","ShipZip":"37064","Discount":"0","DefaultPriceCode":"PRICE_2","MainZip":"37064","Created":"2019-03-05T09:06:40.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"6155136762","ARPastDue60Days":"0","CreditLimit":"0","MainContact":"Casey Cannon","ShipState":"TN","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"casey@ebjandcompany.com","SalesRepNum":"10000267","ShipCountry":"USA","Prospect":"TRUE","Group Link":"1001","Record ID":"10012314","BillCompany":"EBJ and Company","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000267","AROpen":"0","CustomerNumber":"117307","Term Link":"CREDIT CARD","ShipAddress":"320 Hatfield Drive","ShippingCarrierId":"2","MainAddress":"320 Hatfield Drive","BillState":"TN","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:06:41.000Z","Created By User(id)":79802,"ShipContact":"Casey Cannon","Term":"CREDIT CARD","MainCity":"Franklin","MainPhone":"6155136762","WebSite":"ebjandcompany.com","Class":"Event","MainCountry":"USA","ShipPhone":"6155136762","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000267","ShippingMethodAbbr":"GROUND","BillZip":"37064","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":229,"ShipCity":"Franklin","MainState":"TN","BillCity":"Franklin","ShipCompany":"EBJ and Company","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"EBJ and Company","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","Wholesale":"TRUE"}] 
2019-03-05 09:06:41.410 WARN  71 
2019-03-05 09:06:41.410 INFO  searching for 10012315 recordId 
2019-03-05 09:06:44.879 WARN   -------- 0 similar TrackVia records --------  
2019-03-05 09:06:44.879 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:06:46.436 WARN   -------- Created record --------  
2019-03-05 09:06:46.436 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":1,"BillAddress":"110 W. 11th St.","ShippingMethodId":"5","ShipEmail1":"andre@level3designgroup.com","BillEmail1":"andre@level3designgroup.com","id":114695,"ARPastDue30Days":"0","BillContact":"Andre","CustomerId":"10012315","BillCountry":"USA","BillingGroupId":"0","MainCompany":"Level 3 Design Group","ShipZip":"90015-","Discount":"0","MainZip":"90015-","Created":"2019-03-05T09:06:46.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"2137694035","ARPastDue60Days":"0","MainAddress2":"Suite 450","CreditLimit":"0","MainContact":"Andre","ShipState":"CA","GroupId":"1001","Last User(id)":79802,"YearToDateSales":"1790","MainEmail1":"andre@level3designgroup.com","SalesRepNum":"1001","ShipCountry":"USA","Prospect":"FALSE","Group Link":"1001","Record ID":"10012315","BillCompany":"Level 3 Design Group","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","DateOpen":"2019-03-04","SalesRepId":"1001","AROpen":"984.5","CustomerNumber":"117308","Term Link":"CREDIT CARD","ShipAddress":"110 W. 11th St.","ShippingCarrierId":"2","MainAddress":"110 W. 11th St.","BillState":"CA","ARPastDueCurrent":"984.5","ARPastDue90Days":"0","Updated":"2019-03-05T09:06:46.000Z","Created By User(id)":79802,"ShipContact":"Andre","Term":"CREDIT CARD","BillAddress2":"Suite 450","MainCity":"Los Angeles","MainPhone":"2137694035","MainCountry":"USA","ShipPhone":"2137694035","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"1001","ShippingMethodAbbr":"GROUND","BillZip":"90015-","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":1,"ShipCity":"Los Angeles","MainState":"CA","BillCity":"Los Angeles","ShipCompany":"Level 3 Design Group","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"Level 3 Design Group","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 450","Wholesale":"TRUE","LastPurchase":"2019-03-04"}] 
2019-03-05 09:06:46.436 WARN  72 
2019-03-05 09:06:46.436 INFO  searching for 10012316 recordId 
2019-03-05 09:06:49.457 WARN   -------- 0 similar TrackVia records --------  
2019-03-05 09:06:49.457 WARN   -------- No TrackVia record exists yet --------  
2019-03-05 09:06:51.516 WARN   -------- Created record --------  
2019-03-05 09:06:51.516 INFO  [{"IsBillingGroupMaster":"FALSE","Group Link(id)":242,"BillAddress":"1921 Kaliste Saloom RD","ShippingMethodId":"5","ShipEmail1":"info@thepinkpaisley.net","BillEmail1":"info@thepinkpaisley.net","id":114696,"ARPastDue30Days":"0","BillContact":"Amy Lemoine","CustomerId":"10012316","BillCountry":"USA","BillingGroupId":"0","MainCompany":"The Pink Paisley","ShipZip":"70508","Discount":"0","MainZip":"70508","Created":"2019-03-05T09:06:50.000Z","NoBackOrdersAllowed":"FALSE","BillMain":"3373715444","ARPastDue60Days":"0","MainAddress2":"Suite 122","CreditLimit":"0","MainContact":"Amy Lemoine","ShipState":"LA","GroupId":"10000282","Last User(id)":79802,"YearToDateSales":"0","MainEmail1":"info@thepinkpaisley.net","SalesRepNum":"10000295","ShipCountry":"USA","Prospect":"TRUE","Group Link":"10000282","Record ID":"10012316","BillCompany":"The Pink Paisley","Commission":"0","Shipping Method Link(id)":5,"ARPastDue120Days":"0","SalesRepId":"10000295","AROpen":"0","CustomerNumber":"117309","Term Link":"CREDIT CARD","ShipAddress":"1921 Kaliste Saloom RD","ShippingCarrierId":"2","MainAddress":"1921 Kaliste Saloom RD","BillState":"LA","ARPastDueCurrent":"0","ARPastDue90Days":"0","Updated":"2019-03-05T09:06:51.000Z","Created By User(id)":79802,"ShipContact":"Amy Lemoine","Term":"CREDIT CARD","BillAddress2":"Suite 122","MainCity":"Lafayette","MainPhone":"3373715444","WebSite":"www.thepinkpaisley.com","MainCountry":"USA","ShipPhone":"3373715444","Taxable":"FALSE","Term Link(id)":12,"ShippingCarrierAbbr":"FEDEX","Sales Rep Link":"10000295","ShippingMethodAbbr":"GROUND","BillZip":"70508","Inactive":"FALSE","TermId":"12","Sales Rep Link(id)":252,"ShipCity":"Lafayette","MainState":"LA","BillCity":"Lafayette","ShipCompany":"The Pink Paisley","Created By User":"z-API User<yshyika@basquare.com>","OnCreditHold":"FALSE","FullName":"The Pink Paisley","Last User":"z-API User<yshyika@basquare.com>","Shipping Method Link":"Federal Express (Fedex)","ShipAddress2":"Suite 122","Wholesale":"TRUE"}] 
2019-03-05 09:06:51.516 WARN   ========== ORDER HEADERS TABLE ==========  
2019-03-05 09:06:56.706 INFO  135 order headers loaded; url: https://wholesale.hesterandcook.com/api/Transfer/OrderHdr/?ApiKey=C7130B64-CA80-4FD0-9E5D-FBCA75D89E9F&LargeFileOk=true&AsOf=2019-03-04 
2019-03-05 09:06:56.706 WARN   
2019-03-05 09:06:56.706 INFO  searching for 10110080 recordId 
2019-03-05 09:07:11.875 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:07:11.875 WARN   -------- 259608 TrackVia record --------  
2019-03-05 09:07:11.875 INFO  {"OrderTermId":"11","BillAddress":"1080A Strathcona Drive","OrderNum":"118007","OrderWhenShip":"2019-01-27","id":259608,"WillCall":"FALSE","CustomerId":"10004899","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117436 B/O 117275","BillCountry":"CAN","BookedAmt":"0","CancelDate":"2019-07-27","ShipZip":"14217","Finalized":"FALSE","Created":"2019-03-04T11:30:48.000Z","Customer Link(id)":107685,"CustomerNum":"109898","SalesrepId":"10000355","ShipState":"NY","BoxWeight":"0","BillAttn":"Colleen Oswald","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Canadian","ShipCountry":"USA","CommissionRate":"0","Record ID":"10110080","BillPhone":"7809070773","BillCompany":"Interior Matters Inc","BillName":"AB","InternalLinkId":"10109284","Order Term Link(id)":11,"ShipAddress":"1100 Military Road","Check $":"299.75","OrderPriceCode":"PRICE_1","BillState":"AB","ShipContact":"Cheryl Mahabir","Created By User(id)":79802,"Updated":"2019-03-04T11:30:49.000Z","ShippingAmt":"0","OrderSubTotal":"299.75","BoxCount":"0","Customer Link":"10004899","TotalShippingAmt":"0","OrderSource":"Toronto Winter","CallForCC":"FALSE","OrderHdrId":"10110080","OrderTerms":"NET 60","Order Term Link":"NET 60","DJ Order Sales Total":"299.75","CustomerOrderNum":"0001013804","SalesrepName":"Design Home Gift & Paper","Sales Rep Link":"10000355","BillZip":"T8A 4P5","CustomerName":"Interior Matters Inc","Sales Rep Link(id)":303,"BillEmail":"colors@interiormatters.ca","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Kenmore","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Sherwood Park","OrderDate":"2019-01-27","ShipCompany":"Design Home","SalesrepNum":"10000355","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"C/o Innovative Integrated Solutions LLC"} 
2019-03-05 09:07:15.444 WARN   -------- Updated record 259608 --------  
2019-03-05 09:07:15.444 INFO  [{"OrderTermId":"11","BillAddress":"1080A Strathcona Drive","OrderNum":"118007","OrderWhenShip":"2019-01-27","id":259608,"ReleasedDateTime":"2019-03-04","WillCall":"FALSE","CustomerId":"10004899","CallBeforeShipping":"FALSE","OrderInstructions":"B/O 117436 B/O 117275","BillCountry":"CAN","BookedAmt":"0","CancelDate":"2019-07-27","ShipZip":"14217","Finalized":"FALSE","Created":"2019-03-04T11:30:48.000Z","Customer Link(id)":107685,"CustomerNum":"109898","SalesrepId":"10000355","ShipState":"NY","BoxWeight":"0","BillAttn":"Colleen Oswald","NoBackOrder":"FALSE","Last User(id)":79802,"OrderPriorityCode":"Canadian","ShipCountry":"USA","CommissionRate":"0","Record ID":"10110080","BillPhone":"7809070773","BillCompany":"Interior Matters Inc","BillName":"AB","InternalLinkId":"10109284","Order Term Link(id)":11,"ShipAddress":"1100 Military Road","Check $":"299.75","OrderPriceCode":"PRICE_1","BillState":"AB","ShipContact":"Cheryl Mahabir","Created By User(id)":79802,"Updated":"2019-03-05T09:07:14.000Z","ShippingAmt":"0","OrderSubTotal":"299.75","BoxCount":"0","PicklistPrintDate":"2019-03-04","Customer Link":"10004899","TotalShippingAmt":"0","OrderSource":"Toronto Winter","CallForCC":"FALSE","OrderHdrId":"10110080","OrderTerms":"NET 60","Order Term Link":"NET 60","DJ Order Sales Total":"299.75","CustomerOrderNum":"0001013804","SalesrepName":"Design Home Gift & Paper","Sales Rep Link":"10000355","BillZip":"T8A 4P5","CustomerName":"Interior Matters Inc","Sales Rep Link(id)":303,"BillEmail":"colors@interiormatters.ca","OrderHowShip":"FEDEX - GROUND","ShipSame":"FALSE","ShipCity":"Kenmore","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Sherwood Park","OrderDate":"2019-01-27","ShipCompany":"Design Home","SalesrepNum":"10000355","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","ShipAddress2":"C/o Innovative Integrated Solutions LLC"}] 
2019-03-05 09:07:15.444 WARN  1 
2019-03-05 09:07:15.444 INFO  searching for 10109816 recordId 
2019-03-05 09:07:30.804 WARN   -------- 1 similar TrackVia records found --------  
2019-03-05 09:07:30.804 WARN   -------- 259396 TrackVia record --------  
2019-03-05 09:07:30.804 INFO  {"OrderShipDate":"2019-02-18","OrderTermId":"12","BillAddress":"844 Water Street","OrderNum":"117769","id":259396,"ReleasedDateTime":"2019-02-18","WillCall":"FALSE","CustomerId":"101005","CallBeforeShipping":"FALSE","OrderInstructions":"50% off shipping","BillCountry":"USA","BookedAmt":"661.8","ShipFax":"3603790489","ShipZip":"98368","Finalized":"FALSE","Created":"2019-02-16T09:59:40.000Z","Customer Link(id)":99270,"WebOrder":"FALSE","CustomerNum":"101005","WebShipNow":"FALSE","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"47","BillAttn":"Viveka Sheard","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"10109816","BillPhone":"3603854817","BillCompany":"What's Cookin on Water Street","BillName":"WA","InternalLinkId":"10109816","Order Term Link(id)":12,"ShipEmail":"kitchenkove@q.com","ShipAddress":"844 Water Street","Check $":"0","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Viveka Sheard","Created By User(id)":79802,"Updated":"2019-02-28T17:48:10.000Z","ShippingAmt":"39.71","OrderSubTotal":"661.8","BoxCount":"3","PicklistPrintDate":"2019-02-18","CommissionPaidDate":"2019-02-18","Customer Link":"101005","ExternalImportId":"Web: 36970","TotalShippingAmt":"39.71","OrderSource":"Rep - Web","ShipPhone":"3603854817","CallForCC":"FALSE","OrderHdrId":"10109816","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","DJ Order Sales Total":"661.8","CustomerOrderNum":"BGL020119WC4","SalesrepName":"Lisa Link","Sales Rep Link":"10000127","BillZip":"98368","BillFax":"3603790489","CustomerName":"What's Cookin on Water Street","Sales Rep Link(id)":118,"BillEmail":"kitchenkove@q.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Port Townsend","OrderFreight":"39.71","Cancelled":"FALSE","BillCity":"Port Townsend","OrderDate":"2019-02-15","OrderDatePaid":"2019-02-18","ShipCompany":"What's Cookin on Water Street","SalesrepNum":"10000127","Created By User":"z-API User<yshyika@basquare.com>","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0","InvoiceNum":"117769"} 
