2019-07-21 07:13:00.234 INFO  2019-07-21 CRON JOB STARTED 
2019-07-21 08:30:11.656 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-14","AssortmentItem":"FALSE","ProductId":"10001385","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:30:10.000Z","Sales Rep Link":"Lisa Link","LineNum":"14","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203809,"Sales Rep Link(id)":118,"Product Link(id)":5829,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229826","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:30:11.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Caesar Sparrow Card-PF331VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF331VS","ProductItem":"Caesar Sparrow Card - A2","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:30:11.656 WARN   -------- 157 order details record of 290 records --------  
2019-07-21 08:30:11.656 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004579,"OrderDtlId":11229827,"ParentProductId":0,"LineNum":15,"ProductNum":"PF569VS-S","ProductItem":"Christmas Cardinal Gold Foil Set - #10","Quantity":12,"ShipQuantity":0,"Price":7.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:30:11.656 INFO  searching for 11229827 recordId 
2019-07-21 08:30:35.403 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:30:35.403 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:30:37.070 WARN   -------- Created record --------  
2019-07-21 08:30:37.070 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-15","AssortmentItem":"FALSE","ProductId":"10004579","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:30:36.000Z","Sales Rep Link":"Lisa Link","LineNum":"15","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203810,"Sales Rep Link(id)":118,"Product Link(id)":8615,"DJ Sales Revenue":"95.4","CustomerNum":"107232","OrderDtlId":"11229827","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:30:37.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"12","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Christmas Cardinal Gold Foil Set-PF569VS-S","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"7.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF569VS-S","ProductItem":"Christmas Cardinal Gold Foil Set - #10","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:30:37.070 WARN   -------- 158 order details record of 290 records --------  
2019-07-21 08:30:37.070 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004571,"OrderDtlId":11229828,"ParentProductId":0,"LineNum":16,"ProductNum":"PF565-S","ProductItem":"Christmas Tree Boxed Set - Gold Foil - A2","Quantity":6,"ShipQuantity":0,"Price":7.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:30:37.070 INFO  searching for 11229828 recordId 
2019-07-21 08:30:59.803 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:30:59.803 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:31:01.149 WARN   -------- Created record --------  
2019-07-21 08:31:01.149 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-16","AssortmentItem":"FALSE","ProductId":"10004571","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:31:00.000Z","Sales Rep Link":"Lisa Link","LineNum":"16","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203811,"Sales Rep Link(id)":118,"Product Link(id)":8607,"DJ Sales Revenue":"47.7","CustomerNum":"107232","OrderDtlId":"11229828","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:31:01.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Christmas Tree Boxed Set-PF565-S","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"7.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF565-S","ProductItem":"Christmas Tree Boxed Set - Gold Foil - A2","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:31:01.149 WARN   -------- 159 order details record of 290 records --------  
2019-07-21 08:31:01.149 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004410,"OrderDtlId":11229829,"ParentProductId":0,"LineNum":17,"ProductNum":"PF1015VS","ProductItem":"Farmer's Market Cub Bag","Quantity":6,"ShipQuantity":0,"Price":2.5,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:31:01.149 INFO  searching for 11229829 recordId 
2019-07-21 08:31:24.357 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:31:24.357 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:31:26.013 WARN   -------- Created record --------  
2019-07-21 08:31:26.013 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-17","AssortmentItem":"FALSE","ProductId":"10004410","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:31:25.000Z","Sales Rep Link":"Lisa Link","LineNum":"17","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203812,"Sales Rep Link(id)":118,"Product Link(id)":8475,"DJ Sales Revenue":"15","CustomerNum":"107232","OrderDtlId":"11229829","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:31:26.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Farmer's Market Cub Bag-PF1015VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"2.5","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF1015VS","ProductItem":"Farmer's Market Cub Bag","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:31:26.013 WARN   -------- 160 order details record of 290 records --------  
2019-07-21 08:31:26.013 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003260,"OrderDtlId":11229830,"ParentProductId":0,"LineNum":18,"ProductNum":"PF433EF","ProductItem":"Hang in There Whale Card - A2","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:31:26.013 INFO  searching for 11229830 recordId 
2019-07-21 08:31:49.215 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:31:49.215 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:31:50.532 WARN   -------- Created record --------  
2019-07-21 08:31:50.532 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-18","AssortmentItem":"FALSE","ProductId":"10003260","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:31:50.000Z","Sales Rep Link":"Lisa Link","LineNum":"18","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203813,"Sales Rep Link(id)":118,"Product Link(id)":7416,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229830","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:31:50.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Hang in There Whale Card-PF433EF","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF433EF","ProductItem":"Hang in There Whale Card - A2","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:31:50.532 WARN   -------- 161 order details record of 290 records --------  
2019-07-21 08:31:50.532 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003651,"OrderDtlId":11229831,"ParentProductId":0,"LineNum":19,"ProductNum":"PF532VS","ProductItem":"Harvest Party Card - A2","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:31:50.532 INFO  searching for 11229831 recordId 
2019-07-21 08:32:14.031 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:32:14.031 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:32:15.606 WARN   -------- Created record --------  
2019-07-21 08:32:15.606 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-19","AssortmentItem":"FALSE","ProductId":"10003651","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:32:15.000Z","Sales Rep Link":"Lisa Link","LineNum":"19","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203814,"Sales Rep Link(id)":118,"Product Link(id)":7781,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229831","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:32:15.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Harvest Party Card-PF532VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF532VS","ProductItem":"Harvest Party Card - A2","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:32:15.606 WARN   -------- 162 order details record of 290 records --------  
2019-07-21 08:32:15.606 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10004864,"OrderDtlId":11229832,"ParentProductId":0,"LineNum":20,"ProductNum":"PF590MB","ProductItem":"Hey Puddin' Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:32:15.606 INFO  searching for 11229832 recordId 
2019-07-21 08:32:39.049 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:32:39.049 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:32:40.641 WARN   -------- Created record --------  
2019-07-21 08:32:40.641 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-20","AssortmentItem":"FALSE","ProductId":"10004864","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:32:40.000Z","Sales Rep Link":"Lisa Link","LineNum":"20","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203815,"Sales Rep Link(id)":118,"Product Link(id)":10393,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229832","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:32:40.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Hey Puddin' Card                                                                                    -PF590MB             ","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF590MB","ProductItem":"Hey Puddin' Card","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:32:40.641 WARN   -------- 163 order details record of 290 records --------  
2019-07-21 08:32:40.641 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10001387,"OrderDtlId":11229833,"ParentProductId":0,"LineNum":21,"ProductNum":"PF333VS","ProductItem":"Louisa May Baby Owl Card - A2","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:32:40.641 INFO  searching for 11229833 recordId 
2019-07-21 08:33:04.133 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:33:04.133 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:33:05.512 WARN   -------- Created record --------  
2019-07-21 08:33:05.512 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-21","AssortmentItem":"FALSE","ProductId":"10001387","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:33:05.000Z","Sales Rep Link":"Lisa Link","LineNum":"21","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203816,"Sales Rep Link(id)":118,"Product Link(id)":5831,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229833","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:33:05.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Louisa May Baby Owl Card-PF333VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF333VS","ProductItem":"Louisa May Baby Owl Card - A2","OrderHdrId":"10113120","Taxable":"TRUE"}] 
2019-07-21 08:33:05.512 WARN   -------- 164 order details record of 290 records --------  
2019-07-21 08:33:05.512 INFO  {"OrderHdrId":10113120,"CustomerId":10002233,"SalesrepId":10000127,"OrderNum":"120865","CustomerNum":"107232","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"ProductId":10003654,"OrderDtlId":11229834,"ParentProductId":0,"LineNum":22,"ProductNum":"PF535VS","ProductItem":"Lulu and Her Lunch Card - #7","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-21 08:33:05.512 INFO  searching for 11229834 recordId 
2019-07-21 08:33:29.032 WARN   -------- 0 similar TrackVia records found --------  
2019-07-21 08:33:29.032 WARN   -------- No TrackVia record exists yet --------  
2019-07-21 08:33:30.422 WARN   -------- Created record --------  
2019-07-21 08:33:30.422 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120865-22","AssortmentItem":"FALSE","ProductId":"10003654","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-21T08:33:30.000Z","Sales Rep Link":"Lisa Link","LineNum":"22","Customer Link(id)":56138,"OrderNum":"120865","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1203817,"Sales Rep Link(id)":118,"Product Link(id)":7784,"DJ Sales Revenue":"11.7","CustomerNum":"107232","OrderDtlId":"11229834","Order Header Link":"120865-07/20/2019","Created By User(id)":79802,"Updated":"2019-07-21T08:33:30.000Z","SpecialItem":"FALSE","SalesrepId":"10000127","Quantity":"6","CustomerId":"10002233","OrderDate":"2019-07-20","Last User(id)":79802,"Product Link":"Lulu and her Lunch Card-PF535VS","Order Header Link(id)":262449,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"Drees-Olympia","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF535VS","ProductItem":"Lulu and Her Lunch Card - #7","OrderHdrId":"10113120","Taxable":"TRUE"}] 
