2019-03-18 08:00:00.002 INFO  2019-03-18 CRON JOB STARTED 
2019-03-18 08:11:43.561 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003787,"OrderDtlId":11187817,"ParentProductId":0,"LineNum":29,"ProductNum":"PF638EF","ProductItem":"Benjamin's Adventure Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:11:43.561 INFO  searching for 11187817 recordId 
2019-03-18 08:12:02.113 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:12:02.113 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:12:03.764 WARN   -------- Created record --------  
2019-03-18 08:12:03.764 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-29","AssortmentItem":"FALSE","ProductId":"10003787","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:12:03.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"29","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176915,"Sales Rep Link(id)":267,"Product Link(id)":7910,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187817","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:12:03.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Benjamin's Adventure Card-PF638EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF638EF","ProductItem":"Benjamin's Adventure Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:12:03.764 WARN   -------- 29 order details record of 38 records --------  
2019-03-18 08:12:03.764 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003788,"OrderDtlId":11187818,"ParentProductId":0,"LineNum":30,"ProductNum":"PF639EF","ProductItem":"One Sweet Ride Card","Quantity":18,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:12:03.764 INFO  searching for 11187818 recordId 
2019-03-18 08:12:22.674 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:12:22.674 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:12:24.215 WARN   -------- Created record --------  
2019-03-18 08:12:24.215 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-30","AssortmentItem":"FALSE","ProductId":"10003788","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:12:23.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"30","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176916,"Sales Rep Link(id)":267,"Product Link(id)":7911,"DJ Sales Revenue":"35.1","CustomerNum":"113554","OrderDtlId":"11187818","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:12:24.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"18","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"One Sweet Ride Card-PF639EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF639EF","ProductItem":"One Sweet Ride Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:12:24.215 WARN   -------- 30 order details record of 38 records --------  
2019-03-18 08:12:24.215 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003789,"OrderDtlId":11187819,"ParentProductId":0,"LineNum":31,"ProductNum":"PF640EF","ProductItem":"Mr. Bunny O'Hare Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:12:24.215 INFO  searching for 11187819 recordId 
2019-03-18 08:12:42.557 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:12:42.557 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:12:44.087 WARN   -------- Created record --------  
2019-03-18 08:12:44.087 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-31","AssortmentItem":"FALSE","ProductId":"10003789","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:12:43.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"31","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176917,"Sales Rep Link(id)":267,"Product Link(id)":7912,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187819","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:12:44.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Mr. Bunny O'Hare Card-PF640EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF640EF","ProductItem":"Mr. Bunny O'Hare Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:12:44.087 WARN   -------- 31 order details record of 38 records --------  
2019-03-18 08:12:44.087 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003790,"OrderDtlId":11187820,"ParentProductId":0,"LineNum":32,"ProductNum":"PF641EF","ProductItem":"Scrimshaw Sailor of the Deep Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:12:44.087 INFO  searching for 11187820 recordId 
2019-03-18 08:13:02.825 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:13:02.825 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:13:04.521 WARN   -------- Created record --------  
2019-03-18 08:13:04.521 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-32","AssortmentItem":"FALSE","ProductId":"10003790","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:13:03.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"32","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176918,"Sales Rep Link(id)":267,"Product Link(id)":7913,"DJ Sales Revenue":"11.7","CustomerNum":"113554","OrderDtlId":"11187820","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:13:04.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"6","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Scrimshaw Sailor of the Deep Card-PF641EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF641EF","ProductItem":"Scrimshaw Sailor of the Deep Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:13:04.521 WARN   -------- 32 order details record of 38 records --------  
2019-03-18 08:13:04.521 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003795,"OrderDtlId":11187821,"ParentProductId":0,"LineNum":33,"ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","Quantity":18,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:13:04.521 INFO  searching for 11187821 recordId 
2019-03-18 08:13:23.620 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:13:23.620 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:13:25.112 WARN   -------- Created record --------  
2019-03-18 08:13:25.112 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-33","AssortmentItem":"FALSE","ProductId":"10003795","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:13:24.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"33","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176919,"Sales Rep Link(id)":267,"Product Link(id)":7918,"DJ Sales Revenue":"35.1","CustomerNum":"113554","OrderDtlId":"11187821","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:13:25.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"18","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Oh Hey, There You Are Card-PF646EF","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF646EF","ProductItem":"Oh Hey, There You Are Card","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:13:25.112 WARN   -------- 33 order details record of 38 records --------  
2019-03-18 08:13:25.112 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003898,"OrderDtlId":11187822,"ParentProductId":0,"LineNum":34,"ProductNum":"PF650VS","ProductItem":"Cardinal Love Card - Gold Foil","Quantity":18,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:13:25.112 INFO  searching for 11187822 recordId 
2019-03-18 08:13:43.722 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:13:43.722 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:13:45.277 WARN   -------- Created record --------  
2019-03-18 08:13:45.277 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-34","AssortmentItem":"FALSE","ProductId":"10003898","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:13:44.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"34","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176920,"Sales Rep Link(id)":267,"Product Link(id)":8014,"DJ Sales Revenue":"35.1","CustomerNum":"113554","OrderDtlId":"11187822","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:13:45.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"18","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Cardinal Love Card - Gold Foil-PF650VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF650VS","ProductItem":"Cardinal Love Card - Gold Foil","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:13:45.277 WARN   -------- 34 order details record of 38 records --------  
2019-03-18 08:13:45.277 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003899,"OrderDtlId":11187823,"ParentProductId":0,"LineNum":35,"ProductNum":"PF651VS","ProductItem":"On The Nest Card - Gold Foil","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:13:45.277 INFO  searching for 11187823 recordId 
2019-03-18 08:14:03.741 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:14:03.741 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:14:05.484 WARN   -------- Created record --------  
2019-03-18 08:14:05.484 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-35","AssortmentItem":"FALSE","ProductId":"10003899","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:14:04.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"35","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176921,"Sales Rep Link(id)":267,"Product Link(id)":8015,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187823","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:14:05.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"On The Nest Card - Gold Foil-PF651VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF651VS","ProductItem":"On The Nest Card - Gold Foil","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:14:05.484 WARN   -------- 35 order details record of 38 records --------  
2019-03-18 08:14:05.484 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003901,"OrderDtlId":11187824,"ParentProductId":0,"LineNum":36,"ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:14:05.484 INFO  searching for 11187824 recordId 
2019-03-18 08:14:23.959 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:14:23.959 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:14:25.580 WARN   -------- Created record --------  
2019-03-18 08:14:25.580 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-36","AssortmentItem":"FALSE","ProductId":"10003901","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:14:25.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"36","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176922,"Sales Rep Link(id)":267,"Product Link(id)":8017,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187824","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:14:25.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Angie's Party Birthday Card - Gold Foil-PF653VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF653VS","ProductItem":"Angie's Party Birthday Card - Gold Foil","OrderHdrId":"10110405","Taxable":"TRUE"}] 
2019-03-18 08:14:25.580 WARN   -------- 36 order details record of 38 records --------  
2019-03-18 08:14:25.580 INFO  {"OrderHdrId":10110405,"CustomerId":10008560,"SalesrepId":10000313,"OrderNum":"118304","CustomerNum":"113554","InvoiceNum":"","OrderDate":"2019-03-17T00:00:00","OrderShipDate":null,"ProductId":10003904,"OrderDtlId":11187825,"ParentProductId":0,"LineNum":37,"ProductNum":"PF655VS","ProductItem":"Happy Birthday Mask Card - Gold Foil","Quantity":12,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-03-18 08:14:25.580 INFO  searching for 11187825 recordId 
2019-03-18 08:14:44.239 WARN   -------- 0 similar TrackVia records found --------  
2019-03-18 08:14:44.239 WARN   -------- No TrackVia record exists yet --------  
2019-03-18 08:14:45.562 WARN   -------- Created record --------  
2019-03-18 08:14:45.562 INFO  [{"BackOrderQuantity":"0","Record ID":"118304-37","AssortmentItem":"FALSE","ProductId":"10003904","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-03-18T08:14:45.000Z","Sales Rep Link":"Peter Shane","Customer Link(id)":111124,"LineNum":"37","OrderNum":"118304","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1176923,"Sales Rep Link(id)":267,"Product Link(id)":8019,"DJ Sales Revenue":"23.4","CustomerNum":"113554","OrderDtlId":"11187825","Order Header Link":"118304-03/17/2019","Created By User(id)":79802,"Updated":"2019-03-18T08:14:45.000Z","SpecialItem":"FALSE","SalesrepId":"10000313","Quantity":"12","CustomerId":"10008560","OrderDate":"2019-03-17","Last User(id)":79802,"Product Link":"Happy Birthday Mask Card - Gold Foil-PF655VS","Order Header Link(id)":259921,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The Laughing Dog Gallery-Vero Beach","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF655VS","ProductItem":"Happy Birthday Mask Card - Gold Foil","OrderHdrId":"10110405","Taxable":"TRUE"}] 
