2019-07-08 07:50:00.195 INFO  2019-07-08 CRON JOB STARTED 
2019-07-08 08:00:50.108 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003907,"OrderDtlId":11219989,"ParentProductId":0,"LineNum":20,"ProductNum":"PF658VS","ProductItem":"Thank You Owl Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 08:00:50.108 INFO  searching for 11219989 recordId 
2019-07-08 08:01:12.458 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 08:01:12.458 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 08:01:13.774 WARN   -------- Created record --------  
2019-07-08 08:01:13.774 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-20","AssortmentItem":"FALSE","ProductId":"10003907","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T08:01:13.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"20","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196680,"Sales Rep Link(id)":239,"Product Link(id)":8022,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219989","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T08:01:13.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Thank You Owl Card - Gold Foil-PF658VS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF658VS","ProductItem":"Thank You Owl Card - Gold Foil","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 08:01:13.774 WARN   -------- 20 order details record of 23 records --------  
2019-07-08 08:01:13.774 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10003908,"OrderDtlId":11219990,"ParentProductId":0,"LineNum":21,"ProductNum":"PF659VS","ProductItem":"Thank You Badger Sisters Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 08:01:13.774 INFO  searching for 11219990 recordId 
2019-07-08 08:01:36.688 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 08:01:36.688 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 08:01:38.087 WARN   -------- Created record --------  
2019-07-08 08:01:38.087 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-21","AssortmentItem":"FALSE","ProductId":"10003908","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T08:01:37.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"21","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196681,"Sales Rep Link(id)":239,"Product Link(id)":8023,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219990","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T08:01:38.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Thank You Badger Sisters Card - Gold Foil-PF659VS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF659VS","ProductItem":"Thank You Badger Sisters Card - Gold Foil","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 08:01:38.087 WARN   -------- 21 order details record of 23 records --------  
2019-07-08 08:01:38.087 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004854,"OrderDtlId":11219991,"ParentProductId":0,"LineNum":22,"ProductNum":"PF587","ProductItem":"I Want to Squeeze You Card","Quantity":6,"ShipQuantity":0,"Price":2.45,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 08:01:38.087 INFO  searching for 11219991 recordId 
2019-07-08 08:02:01.149 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 08:02:01.149 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 08:02:02.496 WARN   -------- Created record --------  
2019-07-08 08:02:02.496 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-22","AssortmentItem":"FALSE","ProductId":"10004854","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T08:02:02.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"22","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196682,"Sales Rep Link(id)":239,"Product Link(id)":10384,"DJ Sales Revenue":"14.700000000000001","CustomerNum":"117420","OrderDtlId":"11219991","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T08:02:02.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"I Want to Squeeze You Card                                                                          -PF587               ","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"2.45","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF587","ProductItem":"I Want to Squeeze You Card","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 08:02:02.496 WARN   -------- 22 order details record of 23 records --------  
2019-07-08 08:02:02.496 INFO  {"OrderHdrId":10112482,"CustomerId":10012427,"SalesrepId":10000279,"OrderNum":"120240","CustomerNum":"117420","InvoiceNum":"","OrderDate":"2019-07-07T00:00:00","OrderShipDate":null,"ProductId":10004194,"OrderDtlId":11219992,"ParentProductId":0,"LineNum":23,"ProductNum":"PF549MS","ProductItem":"Firefly Girl Card - Gold Foil","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-07-08 08:02:02.496 INFO  searching for 11219992 recordId 
2019-07-08 08:02:26.077 WARN   -------- 0 similar TrackVia records found --------  
2019-07-08 08:02:26.077 WARN   -------- No TrackVia record exists yet --------  
2019-07-08 08:02:27.522 WARN   -------- Created record --------  
2019-07-08 08:02:27.522 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"120240-23","AssortmentItem":"FALSE","ProductId":"10004194","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-07-08T08:02:27.000Z","Sales Rep Link":"Jill Stubbs","LineNum":"23","Customer Link(id)":65667,"OrderNum":"120240","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1196683,"Sales Rep Link(id)":239,"Product Link(id)":8284,"DJ Sales Revenue":"11.7","CustomerNum":"117420","OrderDtlId":"11219992","Order Header Link":"120240-07/07/2019","Created By User(id)":79802,"Updated":"2019-07-08T08:02:27.000Z","SpecialItem":"FALSE","SalesrepId":"10000279","Quantity":"6","CustomerId":"10012427","OrderDate":"2019-07-07","Last User(id)":79802,"Product Link":"Firefly Girl Card - Gold Foil-PF549MS","Order Header Link(id)":261828,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"AO&Co-Saint Louis","#Calc Line Quantity This Year":"0","Price":"1.95","#Calc Line $ This Year":"0","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF549MS","ProductItem":"Firefly Girl Card - Gold Foil","OrderHdrId":"10112482","Taxable":"TRUE"}] 
2019-07-08 08:02:27.522 INFO  CRON JOB ENDED 
