2019-05-13 08:20:00.187 INFO  2019-05-13 CRON JOB STARTED 
2019-05-13 08:26:10.540 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003244,"OrderDtlId":11203477,"ParentProductId":0,"LineNum":14,"ProductNum":"PF427EF","ProductItem":"Best Wishes Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:26:10.540 INFO  searching for 11203477 recordId 
2019-05-13 08:26:29.612 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:26:29.612 WARN   -------- No TrackVia record exists yet --------  
2019-05-13 08:26:31.150 WARN   -------- Created record --------  
2019-05-13 08:26:31.150 INFO  [{"BackOrderQuantity":"0","#Calc Line Total $":"0","Record ID":"119268-14","AssortmentItem":"FALSE","ProductId":"10003244","KitItem":"FALSE","LineDiscount":"0","NeverDiscount":"FALSE","Created":"2019-05-13T08:26:30.000Z","Sales Rep Link":"House","LineNum":"14","Customer Link(id)":64187,"OrderNum":"119268","ShipQuantity":"0","ParentProductId":"0","Multiplier":"0","id":1186192,"Sales Rep Link(id)":1,"Product Link(id)":7400,"DJ Sales Revenue":"11.7","CustomerNum":"115743","OrderDtlId":"11203477","Order Header Link":"119268-05/12/2019","Created By User(id)":79802,"Updated":"2019-05-13T08:26:31.000Z","SpecialItem":"FALSE","SalesrepId":"1001","Quantity":"6","CustomerId":"10010750","OrderDate":"2019-05-12","Last User(id)":79802,"Product Link":"Best Wishes Card-PF427EF","Order Header Link(id)":260853,"Created By User":"z-API User<yshyika@basquare.com>","Customer Link":"The St. James Tearoom-Albuquerque","Price":"1.95","Last User":"z-API User<yshyika@basquare.com>","Parent Product Link":"","ProductNum":"PF427EF","ProductItem":"Best Wishes Card","OrderHdrId":"10111440","Taxable":"TRUE"}] 
2019-05-13 08:26:31.150 WARN   -------- 14 order details record of 38 records --------  
2019-05-13 08:26:31.150 INFO  {"OrderHdrId":10111440,"CustomerId":10010750,"SalesrepId":1001,"OrderNum":"119268","CustomerNum":"115743","InvoiceNum":"","OrderDate":"2019-05-12T00:00:00","OrderShipDate":null,"ProductId":10003255,"OrderDtlId":11203478,"ParentProductId":0,"LineNum":15,"ProductNum":"PF428EF","ProductItem":"Birthday Wishes Card","Quantity":6,"ShipQuantity":0,"Price":1.95,"LineDiscount":0,"Taxable":true,"SpecialItem":false,"Multiplier":0,"NeverDiscount":false,"BackOrderQuantity":0,"KitItem":false,"AssortmentItem":false} 
2019-05-13 08:26:31.150 INFO  searching for 11203478 recordId 
2019-05-13 08:26:49.677 WARN   -------- 0 similar TrackVia records found --------  
2019-05-13 08:26:49.677 WARN   -------- No TrackVia record exists yet --------  
