2019-07-22 07:13:00.327 INFO  2019-07-22 CRON JOB STARTED 
2019-07-22 07:18:21.636 INFO  [{"#BookedAmt":"1204.1","OrderTermId":"1","BillAddress":"15605 Main Street","OrderNum":"120869","OrderWhenShip":"2019-09-03","id":262451,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10007025","OrderInstructions":"1/2 off shipping,  mark boxes attn Housewares","BillCountry":"USA","BookedAmt":"1204.1","ShipZip":"98012-","Finalized":"FALSE","Created":"2019-07-21T07:18:21.000Z","Customer Link(id)":60622,"#DateOpen":"2012-10-23","WebOrder":"FALSE","CustomerNum":"112019","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Haroula Todoulos","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120869-07/20/2019","BillCompany":"Central Market Mill Creek","BillName":"WA","InternalLinkId":"10113124","Order Term Link(id)":1,"ShipEmail":"haroulatodoulos@tc-markets.com","ShipAddress":"15605 Main Street","Check $":"20.000000000000227","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Haroula Todoulos","Created By User(id)":79802,"Updated":"2019-07-22T07:18:20.000Z","ShippingAmt":"0","OrderSubTotal":"1204.1","BoxCount":"0","Customer Link":"Central Market - Mill Creek-Mill Creek","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39668","TotalShippingAmt":"0","OrderSource":"Bettencourt 2019","CallForCC":"FALSE","OrderHdrId":"10113124","OrderTerms":"NET 30","Order Term Link":"NET 30","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"1224.1000000000001","CustomerOrderNum":"BGL072019MC","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98012","CustomerName":"Central Market - Mill Creek","#Calc Order Total $":"1204.1","Sales Rep Link(id)":118,"BillEmail":"haroulatodoulos@tc-markets.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Mill Creek","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Mill Creek","OrderDate":"2019-07-20","ShipCompany":"Central Market - Mill Creek","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-07-22 07:18:21.636 WARN   -------- 6 order headers record of 10 records --------  
2019-07-22 07:18:21.636 INFO  {"OrderHdrId":10113126,"CustomerId":10003145,"SalesrepId":10000045,"OrderNum":"120871","CustomerNum":"108144","InvoiceNum":"","OrderDate":"2019-07-21T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":true,"OrderSubTotal":574.2,"OrderDatePaid":null,"SalesrepNum":"10000045","SalesrepName":"Casey Carter-Fortier","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Customer","OrderPriceCode":"PRICE_1","LabelMark":"email 7/21 emailed customer to confirm","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"","ProNumber":"","ExternalImportId":"","BillAddress":"PO Box 4271","BillAddress2":"","BillAddress3":"","BillAttn":"","BillCity":"Jackson","BillCompany":"Persephone Bakery","BillCountry":"USA","BillName":"WY","BillState":"WY","BillZip":"83001","BillPhone":"","BillFax":"","BillEmail":"","SellerName":"","ShipAddress":"145 East Broadway","ShipAddress2":"","ShipAddress3":"","ShipContact":"Ali","ShipCity":"Jackson","ShipCompany":"Persephone Bakery","ShipCountry":"USA","ShipName":null,"ShipState":"WY","ShipZip":"83001","ShipPhone":"","ShipFax":"","ShipEmail":"persephonebakery@gmail.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10113126,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":574.2,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Persephone Bakery","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-07-22 07:18:21.636 INFO  searching for 10113126 recordId 
2019-07-22 07:18:39.726 WARN   -------- 0 similar TrackVia records found --------  
2019-07-22 07:18:39.726 WARN   -------- No TrackVia record exists yet --------  
2019-07-22 07:18:42.348 WARN   -------- Created record --------  
2019-07-22 07:18:42.349 INFO  [{"#BookedAmt":"574.2","OrderTermId":"12","BillAddress":"PO Box 4271","OrderNum":"120871","id":262453,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10003145","BillCountry":"USA","BookedAmt":"574.2","ShipZip":"83001","Finalized":"FALSE","Created":"2019-07-22T07:18:41.000Z","Customer Link(id)":56992,"#DateOpen":"2013-03-11","WebOrder":"FALSE","CustomerNum":"108144","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000045","ShipState":"WY","BoxWeight":"0","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120871-07/21/2019","BillCompany":"Persephone Bakery","BillName":"WY","InternalLinkId":"10113126","Order Term Link(id)":12,"ShipEmail":"persephonebakery@gmail.com","ShipAddress":"145 East Broadway","Check $":"-574.2","OrderPriceCode":"PRICE_1","BillState":"WY","ShipContact":"Ali","Created By User(id)":79802,"Updated":"2019-07-22T07:18:42.000Z","ShippingAmt":"0","OrderSubTotal":"574.2","BoxCount":"0","Customer Link":"Persephone Bakery-Jackson","#DateOrder or Ship":"2019-07-21","TotalShippingAmt":"0","OrderSource":"Customer","CallForCC":"FALSE","OrderHdrId":"10113126","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"Existing","SalesrepName":"Casey Carter-Fortier","Sales Rep Link":"Casey Carter-Fortier","BillZip":"83001","CustomerName":"Persephone Bakery","#Calc Order Total $":"574.2","Sales Rep Link(id)":67,"OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Jackson","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Jackson","OrderDate":"2019-07-21","ShipCompany":"Persephone Bakery","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000045","LabelMark":"email 7/21 emailed customer to confirm","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-07-22 07:18:42.349 WARN   -------- 7 order headers record of 10 records --------  
2019-07-22 07:18:42.349 INFO  {"OrderHdrId":10113121,"CustomerId":10004624,"SalesrepId":10000127,"OrderNum":"120866","CustomerNum":"109623","InvoiceNum":"","OrderDate":"2019-07-20T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"UPS - UPS THEIR","OrderTerms":"CREDIT CARD","OrderInstructions":"UPS ACCT# EY6807, ship 8/20","OrderWhenShip":"2019-08-20T00:00:00","ShipSame":true,"OrderSubTotal":327.9,"OrderDatePaid":null,"SalesrepNum":"10000127","SalesrepName":"Lisa Link","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Bettencourt 2019","OrderPriceCode":"PRICE_1","LabelMark":"","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"BGL072019Q2","ProNumber":"","ExternalImportId":"Web: 39662","BillAddress":"1121 Water St","BillAddress2":"","BillAddress3":"","BillAttn":"Holly Mayshark","BillCity":"Port Townsend","BillCompany":"Quimper Mercantile Co","BillCountry":"USA","BillName":"WA","BillState":"WA","BillZip":"98368-","BillPhone":"","BillFax":"","BillEmail":"hollym@quimpermerc.com","SellerName":"","ShipAddress":"1121 Water St","ShipAddress2":"","ShipAddress3":"","ShipContact":"Holly Mayshark","ShipCity":"Port Townsend","ShipCompany":"Quimper Mercantile Co","ShipCountry":"USA","ShipName":null,"ShipState":"WA","ShipZip":"98368-","ShipPhone":"","ShipFax":"","ShipEmail":"hollym@quimpermerc.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10113121,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":327.9,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Quimper Mercantile Co","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-07-22 07:18:42.349 INFO  searching for 10113121 recordId 
2019-07-22 07:18:59.628 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:18:59.628 WARN   -------- 262452 TrackVia record --------  
2019-07-22 07:18:59.628 INFO  {"#BookedAmt":"327.9","OrderTermId":"12","BillAddress":"1121 Water St","OrderNum":"120866","OrderWhenShip":"2019-08-20","id":262452,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10004624","BillCountry":"USA","BookedAmt":"327.9","ShipZip":"98368-","Finalized":"FALSE","Created":"2019-07-21T07:18:41.000Z","Customer Link(id)":58399,"#DateOpen":"2014-02-05","WebOrder":"FALSE","CustomerNum":"109623","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Holly Mayshark","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120866-07/20/2019","BillCompany":"Quimper Mercantile Co","BillName":"WA","InternalLinkId":"10113121","Order Term Link(id)":12,"ShipEmail":"hollym@quimpermerc.com","ShipAddress":"1121 Water St","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Holly Mayshark","Created By User(id)":79802,"Updated":"2019-07-21T07:18:42.000Z","ShippingAmt":"0","OrderSubTotal":"327.9","BoxCount":"0","Customer Link":"Quimper Mercantile Co-Port Townsend","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39662","TotalShippingAmt":"0","OrderSource":"Rep - Web","CallForCC":"FALSE","OrderHdrId":"10113121","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"327.89999999999986","CustomerOrderNum":"BGL072019Q2","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98368-","CustomerName":"Quimper Mercantile Co","#Calc Order Total $":"327.9","Sales Rep Link(id)":118,"BillEmail":"hollym@quimpermerc.com","OrderHowShip":"UPS - UPS THEIR","ShipSame":"TRUE","ShipCity":"Port Townsend","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Port Townsend","OrderDate":"2019-07-20","ShipCompany":"Quimper Mercantile Co","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-07-22 07:19:01.193 WARN   -------- Updated record 262452 --------  
2019-07-22 07:19:01.193 INFO  [{"#BookedAmt":"327.9","OrderTermId":"12","BillAddress":"1121 Water St","OrderNum":"120866","OrderWhenShip":"2019-08-20","id":262452,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10004624","OrderInstructions":"UPS ACCT# EY6807, ship 8/20","BillCountry":"USA","BookedAmt":"327.9","ShipZip":"98368-","Finalized":"FALSE","Created":"2019-07-21T07:18:41.000Z","Customer Link(id)":58399,"#DateOpen":"2014-02-05","WebOrder":"FALSE","CustomerNum":"109623","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"10000127","ShipState":"WA","BoxWeight":"0","BillAttn":"Holly Mayshark","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120866-07/20/2019","BillCompany":"Quimper Mercantile Co","BillName":"WA","InternalLinkId":"10113121","Order Term Link(id)":12,"ShipEmail":"hollym@quimpermerc.com","ShipAddress":"1121 Water St","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"WA","ShipContact":"Holly Mayshark","Created By User(id)":79802,"Updated":"2019-07-22T07:19:01.000Z","ShippingAmt":"0","OrderSubTotal":"327.9","BoxCount":"0","Customer Link":"Quimper Mercantile Co-Port Townsend","#DateOrder or Ship":"2019-07-20","ExternalImportId":"Web: 39662","TotalShippingAmt":"0","OrderSource":"Bettencourt 2019","CallForCC":"FALSE","OrderHdrId":"10113121","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"Existing","DJ Order Sales Total":"327.89999999999986","CustomerOrderNum":"BGL072019Q2","SalesrepName":"Lisa Link","Sales Rep Link":"Lisa Link","BillZip":"98368-","CustomerName":"Quimper Mercantile Co","#Calc Order Total $":"327.9","Sales Rep Link(id)":118,"BillEmail":"hollym@quimpermerc.com","OrderHowShip":"UPS - UPS THEIR","ShipSame":"TRUE","ShipCity":"Port Townsend","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Port Townsend","OrderDate":"2019-07-20","ShipCompany":"Quimper Mercantile Co","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"10000127","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
2019-07-22 07:19:01.193 WARN   -------- 8 order headers record of 10 records --------  
2019-07-22 07:19:01.193 INFO  {"OrderHdrId":10112422,"CustomerId":10010745,"SalesrepId":1001,"OrderNum":"120181","CustomerNum":"115738","InvoiceNum":"","OrderDate":"2019-07-03T00:00:00","OrderShipDate":null,"OrderDiscount":0,"OrderFreight":0,"OrderHowShip":"FEDEX - GROUND","OrderTerms":"CREDIT CARD","OrderInstructions":"","OrderWhenShip":null,"ShipSame":true,"OrderSubTotal":798.9,"OrderDatePaid":null,"SalesrepNum":"1001","SalesrepName":"House","CommissionRate":0,"CommissionPaidDate":null,"CancelDate":null,"OrderPriorityCode":"","OrderTermId":"12","OrderSource":"Wholesale Website","OrderPriceCode":"PRICE_1","LabelMark":"7/13 emailed for cc-copied rep","BoxCount":0,"BoxWeight":0,"CustomerContractNum":"","PicklistPrintDate":null,"CustomerOrderNum":"W22782","ProNumber":"","ExternalImportId":"Web: 38717","BillAddress":"1 Coxcomb Dr","BillAddress2":"","BillAddress3":"","BillAttn":"Lyndsay vigil","BillCity":"Astoria","BillCompany":"Friends of Astoria","BillCountry":"USA","BillName":"OR","BillState":"OR","BillZip":"97103","BillPhone":"","BillFax":"","BillEmail":"Astoriacolumn1@yahoo.com","SellerName":"","ShipAddress":"1 Coxcomb Dr","ShipAddress2":"","ShipAddress3":"","ShipContact":"","ShipCity":"Astoria","ShipCompany":"Friends of Astoria","ShipCountry":"USA","ShipName":null,"ShipState":"OR","ShipZip":"97103","ShipPhone":"","ShipFax":"","ShipEmail":"Astoriacolumn1@yahoo.com","Cancelled":false,"ShippingAmt":0,"StoreNum":"","DeptNum":"","NoBackOrder":false,"Finalized":false,"ReleasedDateTime":null,"WillCall":false,"CallForCC":false,"CallBeforeShipping":false,"InternalLinkId":10112422,"TotalShippingAmt":0,"PromoCode":"","BookedAmt":798.9,"WebOrder":false,"WebShipNow":false,"FixedDateTermDate":null,"UltimateDestinationCountryCode":"","CustomerName":"Friends of Astoria","OpenBalance":null,"InvoiceAmount":null,"InvoiceDiscount":null,"InvoiceDays":null,"InvoiceStatDate":null} 
2019-07-22 07:19:01.193 INFO  searching for 10112422 recordId 
2019-07-22 07:19:19.088 WARN   -------- 1 similar TrackVia records found --------  
2019-07-22 07:19:19.088 WARN   -------- 261761 TrackVia record --------  
2019-07-22 07:19:19.088 INFO  {"#BookedAmt":"798.9","OrderTermId":"12","BillAddress":"1 Coxcomb Dr","OrderNum":"120181","id":261761,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10010745","BillCountry":"USA","BookedAmt":"798.9","ShipZip":"97103","Finalized":"FALSE","Created":"2019-07-04T08:43:33.000Z","Customer Link(id)":64182,"#DateOpen":"2018-01-30","WebOrder":"FALSE","CustomerNum":"115738","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"1001","ShipState":"OR","BoxWeight":"0","BillAttn":"Lyndsay vigil","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120181-07/03/2019","BillCompany":"Friends of Astoria","BillName":"OR","InternalLinkId":"10112422","Order Term Link(id)":12,"ShipEmail":"Astoriacolumn1@yahoo.com","ShipAddress":"1 Coxcomb Dr","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"OR","ShipContact":"Lyndsay vigil","Created By User(id)":79802,"Updated":"2019-07-14T07:23:59.000Z","ShippingAmt":"0","OrderSubTotal":"798.9","BoxCount":"0","Customer Link":"Friends of Astoria-Astoria","#DateOrder or Ship":"2019-07-03","ExternalImportId":"Web: 38717","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10112422","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"New","DJ Order Sales Total":"798.8999999999999","CustomerOrderNum":"W22782","SalesrepName":"House","Sales Rep Link":"House","BillZip":"97103","CustomerName":"Friends of Astoria","#Calc Order Total $":"798.9","Sales Rep Link(id)":1,"BillEmail":"Astoriacolumn1@yahoo.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Astoria","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Astoria","OrderDate":"2019-07-03","ShipCompany":"Friends of Astoria","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"1001","LabelMark":"7/13 emailed for cc-copied rep","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"} 
2019-07-22 07:19:21.673 WARN   -------- Updated record 261761 --------  
2019-07-22 07:19:21.673 INFO  [{"#BookedAmt":"798.9","OrderTermId":"12","BillAddress":"1 Coxcomb Dr","OrderNum":"120181","id":261761,"WillCall":"FALSE","CallBeforeShipping":"FALSE","CustomerId":"10010745","BillCountry":"USA","BookedAmt":"798.9","ShipZip":"97103","Finalized":"FALSE","Created":"2019-07-04T08:43:33.000Z","Customer Link(id)":64182,"#DateOpen":"2018-01-30","WebOrder":"FALSE","CustomerNum":"115738","#ISBILLING Calc":"TRUE","WebShipNow":"FALSE","#Customer Status - This Year":"Existing","SalesrepId":"1001","ShipState":"OR","BoxWeight":"0","BillAttn":"Lyndsay vigil","NoBackOrder":"FALSE","Last User(id)":79802,"ShipCountry":"USA","CommissionRate":"0","Record ID":"120181-07/03/2019","BillCompany":"Friends of Astoria","BillName":"OR","InternalLinkId":"10112422","Order Term Link(id)":12,"ShipEmail":"Astoriacolumn1@yahoo.com","ShipAddress":"1 Coxcomb Dr","Check $":"-0.00000000000011368683772161603","OrderPriceCode":"PRICE_1","BillState":"OR","Created By User(id)":79802,"Updated":"2019-07-22T07:19:21.000Z","ShippingAmt":"0","OrderSubTotal":"798.9","BoxCount":"0","Customer Link":"Friends of Astoria-Astoria","#DateOrder or Ship":"2019-07-03","ExternalImportId":"Web: 38717","TotalShippingAmt":"0","OrderSource":"Wholesale Website","CallForCC":"FALSE","OrderHdrId":"10112422","OrderTerms":"CREDIT CARD","Order Term Link":"CREDIT CARD","#Customer Status - Last Year":"New","DJ Order Sales Total":"798.8999999999999","CustomerOrderNum":"W22782","SalesrepName":"House","Sales Rep Link":"House","BillZip":"97103","CustomerName":"Friends of Astoria","#Calc Order Total $":"798.9","Sales Rep Link(id)":1,"BillEmail":"Astoriacolumn1@yahoo.com","OrderHowShip":"FEDEX - GROUND","ShipSame":"TRUE","ShipCity":"Astoria","OrderFreight":"0","Cancelled":"FALSE","BillCity":"Astoria","OrderDate":"2019-07-03","ShipCompany":"Friends of Astoria","Created By User":"z-API User<yshyika@basquare.com>","SalesrepNum":"1001","LabelMark":"7/13 emailed for cc-copied rep","Last User":"z-API User<yshyika@basquare.com>","OrderDiscount":"0"}] 
